ID,Name,Color,Type,Categories,Size,Inventory,Price
35,Women's Polo Shirt,Black,Clothing,"Women,Clothing,Shirt",Medium,44,47.87
34,Men's Polo Shirt,White,Clothing,"Men,Clothing,Shirt",Small,9,36.16
35,Women's Polo Shirt,White,Clothing,"Women,Clothing,Shirt",Small,6,23.25
34,Men's Polo Shirt,White,Clothing,"Men,Clothing,Shirt",Large,21,49.17
35,Women's Polo Shirt,White,Clothing,"Women,Clothing,Shirt",Large,9,30.63
34,Men's Polo Shirt,Blue,Clothing,"Men,Clothing,Shirt",Small,12,25.04
35,Women's Polo Shirt,Blue,Clothing,"Women,Clothing,Shirt",Small,3,47.11
34,Men's Polo Shirt,Black,Clothing,"Men,Clothing,Shirt",Small,49,23.16
35,Women's Polo Shirt,Black,Clothing,"Women,Clothing,Shirt",Small,26,21.7
34,Men's Polo Shirt,Green,Clothing,"Men,Clothing,Shirt",Medium,46,35.56
35,Women's Polo Shirt,Green,Clothing,"Women,Clothing,Shirt",Medium,40,13.2
34,Men's Polo Shirt,Red,Clothing,"Men,Clothing,Shirt",Medium,48,13.98
35,Women's Polo Shirt,Red,Clothing,"Women,Clothing,Shirt",Medium,35,45.33
34,Men's Polo Shirt,White,Clothing,"Men,Clothing,Shirt",Medium,1,29.24
35,Women's Polo Shirt,White,Clothing,"Women,Clothing,Shirt",Medium,11,12.71
34,Men's Polo Shirt,Green,Clothing,"Men,Clothing,Shirt",Small,18,20.17
35,Women's Polo Shirt,Green,Clothing,"Women,Clothing,Shirt",Small,6,38.3
36,Men's Flannel Shirt,Black,Clothing,"Men,Clothing,Shirt",Medium,0,38.06
37,Women's Flannel Shirt,Black,Clothing,"Women,Clothing,Shirt",Medium,0,38.74
36,Men's Flannel Shirt,Blue,Clothing,"Men,Clothing,Shirt",Large,8,11.78
37,Women's Flannel Shirt,Blue,Clothing,"Women,Clothing,Shirt",Large,7,11.71
36,Men's Flannel Shirt,Red,Clothing,"Men,Clothing,Shirt",XL,26,41.42
37,Women's Flannel Shirt,Red,Clothing,"Women,Clothing,Shirt",XL,23,42.25
36,Men's Flannel Shirt,Black,Clothing,"Men,Clothing,Shirt",XL,44,21.93
37,Women's Flannel Shirt,Black,Clothing,"Women,Clothing,Shirt",XL,37,16.28
36,Men's Flannel Shirt,Black,Clothing,"Men,Clothing,Shirt",Large,2,17.56
37,Women's Flannel Shirt,Black,Clothing,"Women,Clothing,Shirt",Large,46,24.61
36,Men's Flannel Shirt,Black,Clothing,"Men,Clothing,Shirt",Small,17,32.13
37,Women's Flannel Shirt,Black,Clothing,"Women,Clothing,Shirt",Small,6,40.58
36,Men's Flannel Shirt,Green,Clothing,"Men,Clothing,Shirt",Large,12,16.98
37,Women's Flannel Shirt,Green,Clothing,"Women,Clothing,Shirt",Large,46,29.79
36,Men's Flannel Shirt,White,Clothing,"Men,Clothing,Shirt",Medium,0,44.34
37,Women's Flannel Shirt,White,Clothing,"Women,Clothing,Shirt",Medium,16,31.45
36,Men's Flannel Shirt,White,Clothing,"Men,Clothing,Shirt",Small,40,36.88
37,Women's Flannel Shirt,White,Clothing,"Women,Clothing,Shirt",Small,18,35.8
36,Men's Flannel Shirt,Red,Clothing,"Men,Clothing,Shirt",Medium,4,42.4
37,Women's Flannel Shirt,Red,Clothing,"Women,Clothing,Shirt",Medium,34,28.43
36,Men's Flannel Shirt,Red,Clothing,"Men,Clothing,Shirt",Small,22,24.45
37,Women's Flannel Shirt,Red,Clothing,"Women,Clothing,Shirt",Small,41,22.06
36,Men's Flannel Shirt,White,Clothing,"Men,Clothing,Shirt",XL,2,45.74
37,Women's Flannel Shirt,White,Clothing,"Women,Clothing,Shirt",XL,47,40.28
36,Men's Flannel Shirt,White,Clothing,"Men,Clothing,Shirt",Large,43,28.24
37,Women's Flannel Shirt,White,Clothing,"Women,Clothing,Shirt",Large,7,24.45
36,Men's Flannel Shirt,Green,Clothing,"Men,Clothing,Shirt",Medium,8,36.62
37,Women's Flannel Shirt,Green,Clothing,"Women,Clothing,Shirt",Medium,9,23.18
36,Men's Flannel Shirt,Blue,Clothing,"Men,Clothing,Shirt",XL,40,14.97
37,Women's Flannel Shirt,Blue,Clothing,"Women,Clothing,Shirt",XL,8,28.66
36,Men's Flannel Shirt,Blue,Clothing,"Men,Clothing,Shirt",Medium,2,31.02
37,Women's Flannel Shirt,Blue,Clothing,"Women,Clothing,Shirt",Medium,8,19.69
36,Men's Flannel Shirt,Red,Clothing,"Men,Clothing,Shirt",Large,9,34.69
37,Women's Flannel Shirt,Red,Clothing,"Women,Clothing,Shirt",Large,23,31.45
36,Men's Flannel Shirt,Green,Clothing,"Men,Clothing,Shirt",Small,9,28.18
37,Women's Flannel Shirt,Green,Clothing,"Women,Clothing,Shirt",Small,47,49.54
36,Men's Flannel Shirt,Blue,Clothing,"Men,Clothing,Shirt",Small,28,17.12
37,Women's Flannel Shirt,Blue,Clothing,"Women,Clothing,Shirt",Small,40,48.76
36,Men's Flannel Shirt,Green,Clothing,"Men,Clothing,Shirt",XL,23,19.56
37,Women's Flannel Shirt,Green,Clothing,"Women,Clothing,Shirt",XL,29,46.91
38,Men's Sweatshirt,White,Clothing,"Men,Clothing,Sweatshirt",XL,2,47.91
39,Women's Sweatshirt,White,Clothing,"Women,Clothing,Sweatshirt",XL,22,24.95
38,Men's Sweatshirt,Green,Clothing,"Men,Clothing,Sweatshirt",Small,3,31.04
39,Women's Sweatshirt,Green,Clothing,"Women,Clothing,Sweatshirt",Small,20,34.69
38,Men's Sweatshirt,Blue,Clothing,"Men,Clothing,Sweatshirt",Large,29,46.88
39,Women's Sweatshirt,Blue,Clothing,"Women,Clothing,Sweatshirt",Large,23,45.87
38,Men's Sweatshirt,Black,Clothing,"Men,Clothing,Sweatshirt",Large,20,37.65
39,Women's Sweatshirt,Black,Clothing,"Women,Clothing,Sweatshirt",Large,44,45.85
38,Men's Sweatshirt,White,Clothing,"Men,Clothing,Sweatshirt",Small,22,28.32
39,Women's Sweatshirt,White,Clothing,"Women,Clothing,Sweatshirt",Small,6,11.48
38,Men's Sweatshirt,Green,Clothing,"Men,Clothing,Sweatshirt",Medium,21,33.63
39,Women's Sweatshirt,Green,Clothing,"Women,Clothing,Sweatshirt",Medium,14,41.41
38,Men's Sweatshirt,Black,Clothing,"Men,Clothing,Sweatshirt",XL,34,35.67
39,Women's Sweatshirt,Black,Clothing,"Women,Clothing,Sweatshirt",XL,21,18.18
38,Men's Sweatshirt,Blue,Clothing,"Men,Clothing,Sweatshirt",Small,3,18.88
39,Women's Sweatshirt,Blue,Clothing,"Women,Clothing,Sweatshirt",Small,11,14.65
38,Men's Sweatshirt,Red,Clothing,"Men,Clothing,Sweatshirt",Small,3,20.28
39,Women's Sweatshirt,Red,Clothing,"Women,Clothing,Sweatshirt",Small,50,39.82
38,Men's Sweatshirt,Black,Clothing,"Men,Clothing,Sweatshirt",Medium,37,13.55
39,Women's Sweatshirt,Black,Clothing,"Women,Clothing,Sweatshirt",Medium,37,16.45
38,Men's Sweatshirt,Red,Clothing,"Men,Clothing,Sweatshirt",Large,42,40.29
39,Women's Sweatshirt,Red,Clothing,"Women,Clothing,Sweatshirt",Large,8,26.35
38,Men's Sweatshirt,Black,Clothing,"Men,Clothing,Sweatshirt",Small,9,29.24
39,Women's Sweatshirt,Black,Clothing,"Women,Clothing,Sweatshirt",Small,29,19.93
38,Men's Sweatshirt,Blue,Clothing,"Men,Clothing,Sweatshirt",Medium,47,40.58
39,Women's Sweatshirt,Blue,Clothing,"Women,Clothing,Sweatshirt",Medium,28,11.48
38,Men's Sweatshirt,Red,Clothing,"Men,Clothing,Sweatshirt",XL,0,14.74
39,Women's Sweatshirt,Red,Clothing,"Women,Clothing,Sweatshirt",XL,16,35.42
38,Men's Sweatshirt,White,Clothing,"Men,Clothing,Sweatshirt",Medium,6,32.65
39,Women's Sweatshirt,White,Clothing,"Women,Clothing,Sweatshirt",Medium,15,32.26
38,Men's Sweatshirt,White,Clothing,"Men,Clothing,Sweatshirt",Large,2,40.72
39,Women's Sweatshirt,White,Clothing,"Women,Clothing,Sweatshirt",Large,25,31.02
38,Men's Sweatshirt,Green,Clothing,"Men,Clothing,Sweatshirt",Large,31,38.06
39,Women's Sweatshirt,Green,Clothing,"Women,Clothing,Sweatshirt",Large,42,14.78
38,Men's Sweatshirt,Green,Clothing,"Men,Clothing,Sweatshirt",XL,35,32.82
39,Women's Sweatshirt,Green,Clothing,"Women,Clothing,Sweatshirt",XL,25,22.53
38,Men's Sweatshirt,Blue,Clothing,"Men,Clothing,Sweatshirt",XL,16,32.78
39,Women's Sweatshirt,Blue,Clothing,"Women,Clothing,Sweatshirt",XL,36,34.2
38,Men's Sweatshirt,Red,Clothing,"Men,Clothing,Sweatshirt",Medium,25,27.65
39,Women's Sweatshirt,Red,Clothing,"Women,Clothing,Sweatshirt",Medium,47,34.71
